[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsActionGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundActionGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASREvent
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileActionGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsMark
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRSrvResponse
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_VoiceActivity
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_Input
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundLocalisationService
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_GetSpeechDuration
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_asrresult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileActionResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsText
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRLanguage
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TTSstate
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileAction
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_WebGuiEvent
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRLangModelMngmt
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRActivation
[  0%] Built target actionlib_msgs_generate_messages_cpp
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioDeviceDescription
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundAction
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_DirectionOfArrival
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_EnablingSoundLocalisation
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_I18nText
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_InputArgument
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRFileActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayActionGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_recognizerService
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayAction
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayActionResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_audiosignal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundActionResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_actiontag
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsAction
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundResult
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_SoundGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayerState
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_asrupdate
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_I18nArgument
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRStatus
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRSrvRequest
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_AudioPlayGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_ASRService
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsGoal
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsActionFeedback
[  0%] Built target _pal_interaction_msgs_generate_messages_check_deps_TtsActionResult
[ 19%] Built target pal_interaction_msgs_generate_messages_cpp
[ 19%] Built target actionlib_msgs_generate_messages_py
[ 19%] Built target std_msgs_generate_messages_py
[ 39%] Built target pal_interaction_msgs_generate_messages_py
[ 39%] Built target actionlib_msgs_generate_messages_nodejs
[ 39%] Built target std_msgs_generate_messages_nodejs
[ 60%] Built target pal_interaction_msgs_generate_messages_nodejs
[ 60%] Built target actionlib_msgs_generate_messages_lisp
[ 60%] Built target std_msgs_generate_messages_lisp
[ 79%] Built target pal_interaction_msgs_generate_messages_lisp
[ 79%] Built target actionlib_msgs_generate_messages_eus
[ 79%] Built target std_msgs_generate_messages_eus
[100%] Built target pal_interaction_msgs_generate_messages_eus
[100%] Built target pal_interaction_msgs_generate_messages
[36mInstall the project...[0m
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsAction.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsActionFeedback.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsActionGoal.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsActionResult.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsFeedback.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsGoal.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsMark.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsResult.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsText.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_VoiceActivity.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_WebGuiEvent.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/__init__.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_actiontag.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_asrresult.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_asrupdate.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/msg/_audiosignal.py'...
Listing '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/srv'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/srv/_ASRService.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/srv/_GetSpeechDuration.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/srv/_SoundLocalisationService.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/srv/__init__.py'...
Compiling '/home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/devel/.private/pal_interaction_msgs/lib/python3/dist-packages/pal_interaction_msgs/srv/_recognizerService.py'...
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/__pycache__
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/__pycache__/__init__.cpython-38.pyc
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/__init__.py
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRLanguage.py
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsActionFeedback.py
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioPlayActionResult.py
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsAction.py
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRFileActionGoal.py
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_SoundGoal.py
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_audiosignal.py
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioPlayAction.py
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRActivation.py
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRFileActionFeedback.py
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_Input.py
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRFileAction.py
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_VoiceActivity.py
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_SoundActionResult.py
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_EnablingSoundLocalisation.py
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsFeedback.py
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRFileFeedback.py
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_InputArgument.py
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioPlayFeedback.py
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioDeviceDescription.py
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_asrresult.py
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_I18nArgument.py
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_SoundActionGoal.py
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsText.py
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_actiontag.py
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRFileResult.py
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_SoundResult.py
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioPlayResult.py
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRFileActionResult.py
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_SoundAction.py
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioPlayGoal.py
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_SoundFeedback.py
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsActionGoal.py
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_I18nArgument.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_ASRFileFeedback.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_TtsMark.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_AudioPlayActionGoal.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_AudioPlayAction.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_ASRFileAction.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_SoundAction.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_SoundResult.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_asrresult.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_SoundActionGoal.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_WebGuiEvent.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/__init__.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_TtsActionGoal.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_AudioPlayFeedback.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_Input.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_TtsAction.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_TtsActionResult.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_ASRStatus.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_TtsActionFeedback.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_TtsText.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_DirectionOfArrival.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_EnablingSoundLocalisation.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_AudioDeviceDescription.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_InputArgument.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_ASRFileActionFeedback.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_ASRFileGoal.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_TtsGoal.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_audiosignal.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_SoundActionFeedback.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_ASRLanguage.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_I18nText.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_AudioPlayActionResult.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_AudioPlayGoal.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_TtsFeedback.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_ASREvent.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_TtsResult.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_VoiceActivity.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_TTSstate.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_SoundFeedback.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_ASRActivation.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_ASRLangModelMngmt.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_asrupdate.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_ASRFileResult.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_ASRSrvResponse.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_ASRFileActionResult.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_SoundActionResult.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_actiontag.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_AudioPlayResult.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_ASRFileActionGoal.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_AudioPlayerState.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_AudioPlayActionFeedback.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_ASRSrvRequest.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__pycache__/_SoundGoal.cpython-38.pyc
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsResult.py
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_I18nText.py
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/__init__.py
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioPlayActionFeedback.py
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_TTSstate.py
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_WebGuiEvent.py
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASREvent.py
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_asrupdate.py
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_SoundActionFeedback.py
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_DirectionOfArrival.py
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRSrvRequest.py
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRFileGoal.py
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsActionResult.py
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsGoal.py
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_TtsMark.py
-- Installing: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_AudioPlayActionGoal.py
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRSrvResponse.py
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRStatus.py
-- Up-to-date: /home/james/test/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/python3/dist-packages/pal_interaction_msgs/msg/_ASRLangModelMngmt.py
